code,naam,niveau,indicator,jaar,waarde
71016A512,TERMIEN - KLOOSTER,sector,demografie_20_64,2025,69.23
71016A579,INDUSTRIE-ZUID,sector,demografie_65plus,2025,11.63
71016A579,INDUSTRIE-ZUID,sector,demografie_0_19,2025,5.81
71016A579,INDUSTRIE-ZUID,sector,demografie_20_64,2025,82.56
71016A59K,DE MATEN-NATUUR,sector,demografie_65plus,2025,16.48
71016A59K,DE MATEN-NATUUR,sector,demografie_0_19,2025,18.68
71016A59K,DE MATEN-NATUUR,sector,demografie_20_64,2025,64.84
71016A600,BOKRIJK-ZUID,sector,demografie_65plus,2025,17.78
71016A600,BOKRIJK-ZUID,sector,demografie_0_19,2025,20.05
71016A600,BOKRIJK-ZUID,sector,demografie_20_64,2025,62.17
71016A70K,SLEDDERLO OUD,sector,demografie_65plus,2025,5.36
71016A70K,SLEDDERLO OUD,sector,demografie_0_19,2025,28.92
71016A70K,SLEDDERLO OUD,sector,demografie_20_64,2025,65.72
71016A71-,TERBOEKT,sector,demografie_65plus,2025,6.5
71016A71-,TERBOEKT,sector,demografie_0_19,2025,23.06
71016A71-,TERBOEKT,sector,demografie_20_64,2025,70.44
71016A72K,KOEBAAN-NOORD,sector,demografie_65plus,2025,5.78
71016A72K,KOEBAAN-NOORD,sector,demografie_0_19,2025,19.26
71016A72K,KOEBAAN-NOORD,sector,demografie_20_64,2025,74.96
71016A734,NIEUW SLEDDERLO,sector,demografie_65plus,2025,8.87
71016A734,NIEUW SLEDDERLO,sector,demografie_0_19,2025,32.12
71016A734,NIEUW SLEDDERLO,sector,demografie_20_64,2025,59.01
71016A791,MEIBOS,sector,demografie_65plus,2025,9.33
71016A791,MEIBOS,sector,demografie_0_19,2025,14.67
71016A791,MEIBOS,sector,demografie_20_64,2025,76.0
71016A800,GELIEREN - HOOGZIJ,sector,demografie_65plus,2025,16.18
71016A800,GELIEREN - HOOGZIJ,sector,demografie_0_19,2025,17.02
71016A800,GELIEREN - HOOGZIJ,sector,demografie_20_64,2025,66.81
71016A912,CAETSBEEK,sector,demografie_65plus,2025,7.68
71016A912,CAETSBEEK,sector,demografie_0_19,2025,25.92
71016A912,CAETSBEEK,sector,demografie_20_64,2025,66.4
71016B11-,OUD-WATERSCHEI,sector,demografie_65plus,2025,10.56
71016B11-,OUD-WATERSCHEI,sector,demografie_0_19,2025,24.21
71016B11-,OUD-WATERSCHEI,sector,demografie_20_64,2025,65.23
71016B1AB,WATERSCHEI-ZUID,sector,demografie_65plus,2025,12.18
71016B1AB,WATERSCHEI-ZUID,sector,demografie_0_19,2025,23.73
71016B1AB,WATERSCHEI-ZUID,sector,demografie_20_64,2025,64.09
71016B1BK,NOORD WATERSCHEI,sector,demografie_65plus,2025,14.01
71016B1BK,NOORD WATERSCHEI,sector,demografie_0_19,2025,21.35
71016B1BK,NOORD WATERSCHEI,sector,demografie_20_64,2025,64.64
71016B1CK,WATERSCHEI TEXAS,sector,demografie_65plus,2025,6.07
71016B1CK,WATERSCHEI TEXAS,sector,demografie_0_19,2025,27.44
71016B1CK,WATERSCHEI TEXAS,sector,demografie_20_64,2025,66.49
71016B20K,ZWARTBERG-TUINWIJK-NOORD-WEST,sector,demografie_65plus,2025,19.61
71016B20K,ZWARTBERG-TUINWIJK-NOORD-WEST,sector,demografie_0_19,2025,23.95
71016B20K,ZWARTBERG-TUINWIJK-NOORD-WEST,sector,demografie_20_64,2025,56.43
71016B20L,ZWARTBERG-TUINWIJK-NOORD-OOST,sector,demografie_65plus,2025,13.38
71016B20L,ZWARTBERG-TUINWIJK-NOORD-OOST,sector,demografie_0_19,2025,25.23
71016B20L,ZWARTBERG-TUINWIJK-NOORD-OOST,sector,demografie_20_64,2025,61.38
71016B22K,HEIDEBLOOK,sector,demografie_65plus,2025,8.14
71016B22K,HEIDEBLOOK,sector,demografie_0_19,2025,18.88
71016B22K,HEIDEBLOOK,sector,demografie_20_64,2025,72.98
71016B22L,HOEVENZAVELLAAN,sector,demografie_65plus,2025,1.86
71016B22L,HOEVENZAVELLAAN,sector,demografie_0_19,2025,24.77
71016B22L,HOEVENZAVELLAAN,sector,demografie_20_64,2025,73.37
71016B23K,OUD-DRIEHOEVEN,sector,demografie_65plus,2025,10.11
71016B23K,OUD-DRIEHOEVEN,sector,demografie_0_19,2025,23.03
71016B23K,OUD-DRIEHOEVEN,sector,demografie_20_64,2025,66.86
71016B242,NIEUWE KEMPEN,sector,demografie_65plus,2025,17.98
71016B242,NIEUWE KEMPEN,sector,demografie_0_19,2025,20.15
71016B242,NIEUWE KEMPEN,sector,demografie_20_64,2025,61.87
71016B29L,ZWARTBERG INDUSTRIE,sector,demografie_65plus,2025,0.0
71016B29L,ZWARTBERG INDUSTRIE,sector,demografie_0_19,2025,23.4
71016B29L,ZWARTBERG INDUSTRIE,sector,demografie_20_64,2025,76.6
71016B2AA,ZWARTBERG-ZUID,sector,demografie_65plus,2025,12.04
71016B2AA,ZWARTBERG-ZUID,sector,demografie_0_19,2025,23.31
71016B2AA,ZWARTBERG-ZUID,sector,demografie_20_64,2025,64.65
71016B2BA,NIEUW-DRIEHOEVEN,sector,demografie_65plus,2025,17.87
71016B2BA,NIEUW-DRIEHOEVEN,sector,demografie_0_19,2025,19.2
71016B2BA,NIEUW-DRIEHOEVEN,sector,demografie_20_64,2025,62.93
71016A001,GENK-CENTRUM,sector,inkomen_mediaan,2023,26704.0
71016A001,GENK-CENTRUM,sector,inkomen_gemiddeld,2023,33948.0
71016A010,MOLENBLOOK,sector,inkomen_mediaan,2023,39180.0
71016A010,MOLENBLOOK,sector,inkomen_gemiddeld,2023,55159.0
71016A02-,VLAKVELD,sector,inkomen_mediaan,2023,25277.0
71016A02-,VLAKVELD,sector,inkomen_gemiddeld,2023,30674.0
71016A03-,GENK-CENTRUM - NOORD,sector,inkomen_mediaan,2023,29760.0
71016A03-,GENK-CENTRUM - NOORD,sector,inkomen_gemiddeld,2023,39534.0
71016A04-,BRETHEI,sector,inkomen_mediaan,2023,35728.0
71016A04-,BRETHEI,sector,inkomen_gemiddeld,2023,47514.0
71016A0PA,MELBERG-NATUUR,sector,inkomen_mediaan,2023,26884.0
71016A0PA,MELBERG-NATUUR,sector,inkomen_gemiddeld,2023,33004.0
71016A20-,KOLDERBOS,sector,inkomen_mediaan,2023,23048.0
71016A20-,KOLDERBOS,sector,inkomen_gemiddeld,2023,26767.0
71016A210,LANGERLO,sector,inkomen_mediaan,2023,31973.0
71016A210,LANGERLO,sector,inkomen_gemiddeld,2023,45134.0
71016A292,FLETERSDEL,sector,inkomen_mediaan,2023,38880.0
71016A292,FLETERSDEL,sector,inkomen_gemiddeld,2023,49279.0
71016A300,WINTERSLAG - TUINWIJK I,sector,inkomen_mediaan,2023,28577.0
71016A300,WINTERSLAG - TUINWIJK I,sector,inkomen_gemiddeld,2023,33435.0
71016A310,OUD-WINTERSLAG,sector,inkomen_mediaan,2023,33872.0
71016A310,OUD-WINTERSLAG,sector,inkomen_gemiddeld,2023,42682.0
71016A370,WINTERSLAG KOOLMIJN,sector,inkomen_mediaan,2023,38857.0
71016A370,WINTERSLAG KOOLMIJN,sector,inkomen_gemiddeld,2023,40774.0
71016A41-,HASSELTWEG,sector,inkomen_mediaan,2023,36481.0
71016A41-,HASSELTWEG,sector,inkomen_gemiddeld,2023,42347.0
71016A42-,WINTERSLAG - TUINWIJK II & IV,sector,inkomen_mediaan,2023,25402.0
71016A42-,WINTERSLAG - TUINWIJK II & IV,sector,inkomen_gemiddeld,2023,26549.0
71016A432,SCHEMMERSBERG,sector,inkomen_mediaan,2023,37474.0
71016A432,SCHEMMERSBERG,sector,inkomen_gemiddeld,2023,43019.0
71016A490,BOKRIJK DOMEIN,sector,inkomen_mediaan,2023,35177.0
71016A490,BOKRIJK DOMEIN,sector,inkomen_gemiddeld,2023,45526.0
71016A4AB,WENNEL,sector,inkomen_mediaan,2023,41743.0
71016A4AB,WENNEL,sector,inkomen_gemiddeld,2023,44300.0
71016A4OB,BOXBERGHEIDE,sector,inkomen_mediaan,2023,34970.0
71016A4OB,BOXBERGHEIDE,sector,inkomen_gemiddeld,2023,41959.0
71016A500,OUD-TERMIEN,sector,inkomen_mediaan,2023,33652.0
71016A500,OUD-TERMIEN,sector,inkomen_gemiddeld,2023,41378.0
71016A51-,TERMIEN - TUINWIJK,sector,inkomen_mediaan,2023,24302.0
71016A51-,TERMIEN - TUINWIJK,sector,inkomen_gemiddeld,2023,27452.0
71016A512,TERMIEN - KLOOSTER,sector,inkomen_mediaan,2023,28709.0
71016A512,TERMIEN - KLOOSTER,sector,inkomen_gemiddeld,2023,34221.0
71016A579,INDUSTRIEZONE-ZUID,sector,inkomen_mediaan,2023,32193.0
71016A579,INDUSTRIEZONE-ZUID,sector,inkomen_gemiddeld,2023,38099.0
71016A590,DE MATEN,sector,inkomen_mediaan,2023,35619.0
71016A590,DE MATEN,sector,inkomen_gemiddeld,2023,46371.0
71016A600,BOKRIJK,sector,inkomen_mediaan,2023,37836.0
71016A600,BOKRIJK,sector,inkomen_gemiddeld,2023,56524.0
71016A700,OUD SLEDDERLO,sector,inkomen_mediaan,2023,36711.0
71016A700,OUD SLEDDERLO,sector,inkomen_gemiddeld,2023,40316.0
71016A71-,TERBOEKT,sector,inkomen_mediaan,2023,36045.0
71016A71-,TERBOEKT,sector,inkomen_gemiddeld,2023,46701.0
71016A723,KOEBAAN,sector,inkomen_mediaan,2023,29760.0
71016A723,KOEBAAN,sector,inkomen_gemiddeld,2023,35813.0
71016A734,NIEUW SLEDDERLO,sector,inkomen_mediaan,2023,23258.0
71016A734,NIEUW SLEDDERLO,sector,inkomen_gemiddeld,2023,23538.0
71016A791,MEIBOS,sector,inkomen_mediaan,2023,38406.0
71016A791,MEIBOS,sector,inkomen_gemiddeld,2023,43992.0
71016A800,GELIEREN - HOOGZIJ,sector,inkomen_mediaan,2023,41146.0
71016A800,GELIEREN - HOOGZIJ,sector,inkomen_gemiddeld,2023,57562.0
71016A890,KATTEVENNE,sector,inkomen_mediaan,2023,26810.0
71016A890,KATTEVENNE,sector,inkomen_gemiddeld,2023,40378.0
71016A912,CAETSBEEK,sector,inkomen_mediaan,2023,37609.0
71016A912,CAETSBEEK,sector,inkomen_gemiddeld,2023,42539.0
71016B11-,OUD-WATERSCHEI,sector,inkomen_mediaan,2023,30955.0
71016B11-,OUD-WATERSCHEI,sector,inkomen_gemiddeld,2023,38632.0
71016B1AB,WATERSCHEI-ZUID,sector,inkomen_mediaan,2023,27873.0
71016B1AB,WATERSCHEI-ZUID,sector,inkomen_gemiddeld,2023,32500.0
71016B1BB,WATERSCHEI-NOORD,sector,inkomen_mediaan,2023,26139.0
71016B1BB,WATERSCHEI-NOORD,sector,inkomen_gemiddeld,2023,28326.0
71016B1CB,NIEUW-TEXAS,sector,inkomen_mediaan,2023,21542.0
71016B1CB,NIEUW-TEXAS,sector,inkomen_gemiddeld,2023,23949.0
71016B201,ZWARTBERG - TUINWIJK-NOORD,sector,inkomen_mediaan,2023,26190.0
71016B201,ZWARTBERG - TUINWIJK-NOORD,sector,inkomen_gemiddeld,2023,29321.0
71016B220,HOEVENZAVEL,sector,inkomen_mediaan,2023,31857.0
71016B220,HOEVENZAVEL,sector,inkomen_gemiddeld,2023,36597.0
71016B222,HOEVENZAVEL,sector,inkomen_mediaan,2023,24474.0
71016B222,HOEVENZAVEL,sector,inkomen_gemiddeld,2023,28030.0
71016B233,DRIEHOEVEN,sector,inkomen_mediaan,2023,30840.0
71016B233,DRIEHOEVEN,sector,inkomen_gemiddeld,2023,35689.0
71016B242,NIEUWE KEMPEN,sector,inkomen_mediaan,2023,29803.0
71016B242,NIEUWE KEMPEN,sector,inkomen_gemiddeld,2023,34417.0
71016B29-,ZWARTBERG-KOOLMIJN-VLIEGVELD,sector,inkomen_mediaan,2023,32646.0
71016B29-,ZWARTBERG-KOOLMIJN-VLIEGVELD,sector,inkomen_gemiddeld,2023,34610.0
71016B2AA,ZWARTBERG-ZUID,sector,inkomen_mediaan,2023,25044.0
71016B2AA,ZWARTBERG-ZUID,sector,inkomen_gemiddeld,2023,28924.0
71016B2BA,NIEUW-DRIEHOEVEN,sector,inkomen_mediaan,2023,24182.0
71016B2BA,NIEUW-DRIEHOEVEN,sector,inkomen_gemiddeld,2023,27391.0
71016A001,GENK-CENTRUM,sector,onderwijs_hoog,2021,21.1
71016A001,GENK-CENTRUM,sector,onderwijs_middel,2021,33.9
71016A001,GENK-CENTRUM,sector,onderwijs_laag,2021,45.0
71016A010,MOLENBLOOK,sector,onderwijs_hoog,2021,50.62
71016A010,MOLENBLOOK,sector,onderwijs_middel,2021,29.74
71016A010,MOLENBLOOK,sector,onderwijs_laag,2021,19.64
71016A02-,VLAKVELD,sector,onderwijs_hoog,2021,18.87
71016A02-,VLAKVELD,sector,onderwijs_middel,2021,35.94
71016A02-,VLAKVELD,sector,onderwijs_laag,2021,45.19
71016A03-,GENK-CENTRUM - NOORD,sector,onderwijs_hoog,2021,31.89
71016A03-,GENK-CENTRUM - NOORD,sector,onderwijs_middel,2021,33.66
71016A03-,GENK-CENTRUM - NOORD,sector,onderwijs_laag,2021,34.45
71016A04-,BRETHEI,sector,onderwijs_hoog,2021,37.01
71016A04-,BRETHEI,sector,onderwijs_middel,2021,36.98
71016A04-,BRETHEI,sector,onderwijs_laag,2021,26.01
71016A0PA,MELBERG-NATUUR,sector,onderwijs_hoog,2021,38.6
71016A0PA,MELBERG-NATUUR,sector,onderwijs_middel,2021,26.32
71016A0PA,MELBERG-NATUUR,sector,onderwijs_laag,2021,35.09
71016A20-,KOLDERBOS,sector,onderwijs_hoog,2021,9.52
71016A20-,KOLDERBOS,sector,onderwijs_middel,2021,34.38
71016A20-,KOLDERBOS,sector,onderwijs_laag,2021,56.1
71016A210,LANGERLO,sector,onderwijs_hoog,2021,26.67
71016A210,LANGERLO,sector,onderwijs_middel,2021,42.31
71016A210,LANGERLO,sector,onderwijs_laag,2021,31.03
71016A292,FLETERSDEL,sector,onderwijs_hoog,2021,41.36
71016A292,FLETERSDEL,sector,onderwijs_middel,2021,34.35
71016A292,FLETERSDEL,sector,onderwijs_laag,2021,24.3
71016A300,WINTERSLAG - TUINWIJK I,sector,onderwijs_hoog,2021,17.84
71016A300,WINTERSLAG - TUINWIJK I,sector,onderwijs_middel,2021,41.82
71016A300,WINTERSLAG - TUINWIJK I,sector,onderwijs_laag,2021,40.34
71016A310,OUD-WINTERSLAG,sector,onderwijs_hoog,2021,24.51
71016A310,OUD-WINTERSLAG,sector,onderwijs_middel,2021,42.33
71016A310,OUD-WINTERSLAG,sector,onderwijs_laag,2021,33.16
71016A370,WINTERSLAG KOOLMIJN,sector,onderwijs_hoog,2021,30.21
71016A370,WINTERSLAG KOOLMIJN,sector,onderwijs_middel,2021,44.79
71016A370,WINTERSLAG KOOLMIJN,sector,onderwijs_laag,2021,25.0
71016A41-,HASSELTWEG,sector,onderwijs_hoog,2021,32.45
71016A41-,HASSELTWEG,sector,onderwijs_middel,2021,37.48
71016A41-,HASSELTWEG,sector,onderwijs_laag,2021,30.07
71016A42-,WINTERSLAG - TUINWIJK II & IV,sector,onderwijs_hoog,2021,6.07
71016A42-,WINTERSLAG - TUINWIJK II & IV,sector,onderwijs_middel,2021,36.88
71016A42-,WINTERSLAG - TUINWIJK II & IV,sector,onderwijs_laag,2021,57.05
71016A432,SCHEMMERSBERG,sector,onderwijs_hoog,2021,23.45
71016A432,SCHEMMERSBERG,sector,onderwijs_middel,2021,48.0
71016A432,SCHEMMERSBERG,sector,onderwijs_laag,2021,28.55
71016A490,BOKRIJK DOMEIN,sector,onderwijs_hoog,2021,31.94
71016A490,BOKRIJK DOMEIN,sector,onderwijs_middel,2021,33.33
71016A490,BOKRIJK DOMEIN,sector,onderwijs_laag,2021,34.72
71016A4AB,WENNEL,sector,onderwijs_hoog,2021,17.31
71016A4AB,WENNEL,sector,onderwijs_middel,2021,41.35
71016A4AB,WENNEL,sector,onderwijs_laag,2021,41.35
71016A4OB,BOXBERGHEIDE,sector,onderwijs_hoog,2021,25.81
71016A4OB,BOXBERGHEIDE,sector,onderwijs_middel,2021,36.93
71016A4OB,BOXBERGHEIDE,sector,onderwijs_laag,2021,37.26
71016A500,OUD-TERMIEN,sector,onderwijs_hoog,2021,25.62
71016A500,OUD-TERMIEN,sector,onderwijs_middel,2021,39.63
71016A500,OUD-TERMIEN,sector,onderwijs_laag,2021,34.75
71016A51-,TERMIEN - TUINWIJK,sector,onderwijs_hoog,2021,9.68
71016A51-,TERMIEN - TUINWIJK,sector,onderwijs_middel,2021,37.01
71016A51-,TERMIEN - TUINWIJK,sector,onderwijs_laag,2021,53.32
71016A512,TERMIEN - KLOOSTER,sector,onderwijs_hoog,2021,25.89
71016A512,TERMIEN - KLOOSTER,sector,onderwijs_middel,2021,35.28
71016A512,TERMIEN - KLOOSTER,sector,onderwijs_laag,2021,38.83
71016A579,INDUSTRIEZONE-ZUID,sector,onderwijs_hoog,2021,18.42
71016A579,INDUSTRIEZONE-ZUID,sector,onderwijs_middel,2021,33.55
71016A579,INDUSTRIEZONE-ZUID,sector,onderwijs_laag,2021,48.03
71016A590,DE MATEN,sector,onderwijs_hoog,2021,40.51
71016A590,DE MATEN,sector,onderwijs_middel,2021,35.02
71016A590,DE MATEN,sector,onderwijs_laag,2021,24.47
71016A600,BOKRIJK,sector,onderwijs_hoog,2021,48.57
71016A600,BOKRIJK,sector,onderwijs_middel,2021,30.23
71016A600,BOKRIJK,sector,onderwijs_laag,2021,21.2
71016A700,OUD SLEDDERLO,sector,onderwijs_hoog,2021,23.92
71016A700,OUD SLEDDERLO,sector,onderwijs_middel,2021,41.67
71016A700,OUD SLEDDERLO,sector,onderwijs_laag,2021,34.41
71016A71-,TERBOEKT,sector,onderwijs_hoog,2021,34.06
71016A71-,TERBOEKT,sector,onderwijs_middel,2021,40.33
71016A71-,TERBOEKT,sector,onderwijs_laag,2021,25.61
71016A723,KOEBAAN,sector,onderwijs_hoog,2021,23.45
71016A723,KOEBAAN,sector,onderwijs_middel,2021,44.49
71016A723,KOEBAAN,sector,onderwijs_laag,2021,32.06
71016A734,NIEUW SLEDDERLO,sector,onderwijs_hoog,2021,4.26
71016A734,NIEUW SLEDDERLO,sector,onderwijs_middel,2021,34.63
71016A734,NIEUW SLEDDERLO,sector,onderwijs_laag,2021,61.11
71016A791,MEIBOS,sector,onderwijs_hoog,2021,47.46
71016A791,MEIBOS,sector,onderwijs_middel,2021,32.2
71016A791,MEIBOS,sector,onderwijs_laag,2021,20.34
71016A800,GELIEREN - HOOGZIJ,sector,onderwijs_hoog,2021,47.87
71016A800,GELIEREN - HOOGZIJ,sector,onderwijs_middel,2021,33.39
71016A800,GELIEREN - HOOGZIJ,sector,onderwijs_laag,2021,18.74
71016A890,KATTEVENNE,sector,onderwijs_hoog,2021,45.45
71016A890,KATTEVENNE,sector,onderwijs_middel,2021,27.27
71016A890,KATTEVENNE,sector,onderwijs_laag,2021,27.27
71016A912,CAETSBEEK,sector,onderwijs_hoog,2021,26.87
71016A912,CAETSBEEK,sector,onderwijs_middel,2021,45.63
71016A912,CAETSBEEK,sector,onderwijs_laag,2021,27.51
71016B11-,OUD-WATERSCHEI,sector,onderwijs_hoog,2021,22.33
71016B11-,OUD-WATERSCHEI,sector,onderwijs_middel,2021,39.83
71016B11-,OUD-WATERSCHEI,sector,onderwijs_laag,2021,37.83
71016B1AB,WATERSCHEI-ZUID,sector,onderwijs_hoog,2021,17.62
71016B1AB,WATERSCHEI-ZUID,sector,onderwijs_middel,2021,38.06
71016B1AB,WATERSCHEI-ZUID,sector,onderwijs_laag,2021,44.31
71016B1BB,WATERSCHEI-NOORD,sector,onderwijs_hoog,2021,7.59
71016B1BB,WATERSCHEI-NOORD,sector,onderwijs_middel,2021,38.59
71016B1BB,WATERSCHEI-NOORD,sector,onderwijs_laag,2021,53.81
71016B1CB,NIEUW-TEXAS,sector,onderwijs_hoog,2021,7.95
71016B1CB,NIEUW-TEXAS,sector,onderwijs_middel,2021,32.53
71016B1CB,NIEUW-TEXAS,sector,onderwijs_laag,2021,59.52
71016B201,ZWARTBERG - TUINWIJK-NOORD,sector,onderwijs_hoog,2021,8.74
71016B201,ZWARTBERG - TUINWIJK-NOORD,sector,onderwijs_middel,2021,36.68
71016B201,ZWARTBERG - TUINWIJK-NOORD,sector,onderwijs_laag,2021,54.58
71016B220,HOEVENZAVEL,sector,onderwijs_hoog,2021,15.91
71016B220,HOEVENZAVEL,sector,onderwijs_middel,2021,41.01
71016B220,HOEVENZAVEL,sector,onderwijs_laag,2021,43.09
71016B222,HOEVENZAVEL,sector,onderwijs_hoog,2021,10.64
71016B222,HOEVENZAVEL,sector,onderwijs_middel,2021,39.72
71016B222,HOEVENZAVEL,sector,onderwijs_laag,2021,49.65
71016B233,DRIEHOEVEN,sector,onderwijs_hoog,2021,16.5
71016B233,DRIEHOEVEN,sector,onderwijs_middel,2021,47.95
71016B233,DRIEHOEVEN,sector,onderwijs_laag,2021,35.55
71016B242,NIEUWE KEMPEN,sector,onderwijs_hoog,2021,15.65
71016B242,NIEUWE KEMPEN,sector,onderwijs_middel,2021,39.66
71016B242,NIEUWE KEMPEN,sector,onderwijs_laag,2021,44.69
71016B29-,ZWARTBERG-KOOLMIJN-VLIEGVELD,sector,onderwijs_hoog,2021,25.0
71016B29-,ZWARTBERG-KOOLMIJN-VLIEGVELD,sector,onderwijs_middel,2021,50.0
71016B29-,ZWARTBERG-KOOLMIJN-VLIEGVELD,sector,onderwijs_laag,2021,25.0
71016B2AA,ZWARTBERG-ZUID,sector,onderwijs_hoog,2021,9.11
71016B2AA,ZWARTBERG-ZUID,sector,onderwijs_middel,2021,38.58
