code,naam,niveau,indicator,jaar,waarde
71016B2AA,ZWARTBERG-ZUID,sector,onderwijs_laag,2021,52.31
71016B2BA,NIEUW-DRIEHOEVEN,sector,onderwijs_hoog,2021,8.15
71016B2BA,NIEUW-DRIEHOEVEN,sector,onderwijs_middel,2021,35.24
71016B2BA,NIEUW-DRIEHOEVEN,sector,onderwijs_laag,2021,56.61
71016W01,Bokrijk,wijk,nationaliteit_niet_belg,2025,6.64
71016W01,Bokrijk,wijk,nationaliteit_belg,2025,93.36
71016W02,Boxbergheide,wijk,nationaliteit_niet_belg,2025,6.36
71016W02,Boxbergheide,wijk,nationaliteit_belg,2025,93.64
71016W03,Bret,wijk,nationaliteit_niet_belg,2025,7.14
71016W03,Bret,wijk,nationaliteit_belg,2025,92.86
71016W04,Driehoeven,wijk,nationaliteit_niet_belg,2025,9.98
71016W04,Driehoeven,wijk,nationaliteit_belg,2025,90.02
71016W05,Gelieren,wijk,nationaliteit_niet_belg,2025,4.03
71016W05,Gelieren,wijk,nationaliteit_belg,2025,95.97
71016W06,Genk-Centrum,wijk,nationaliteit_niet_belg,2025,20.38
71016W06,Genk-Centrum,wijk,nationaliteit_belg,2025,79.62
71016W07,Genk-Centrum-Noord,wijk,nationaliteit_niet_belg,2025,13.28
71016W07,Genk-Centrum-Noord,wijk,nationaliteit_belg,2025,86.72
71016W08,Hasseltweg,wijk,nationaliteit_niet_belg,2025,6.29
71016W08,Hasseltweg,wijk,nationaliteit_belg,2025,93.71
71016W09,Hoevenzavel,wijk,nationaliteit_niet_belg,2025,20.25
71016W09,Hoevenzavel,wijk,nationaliteit_belg,2025,79.75
71016W10,Industrieterrein Genk-Noord,wijk,nationaliteit_niet_belg,2025,17.14
71016W10,Industrieterrein Genk-Noord,wijk,nationaliteit_belg,2025,82.86
71016W11,Industrieterrein Genk-Zuid,wijk,nationaliteit_niet_belg,2025,7.28
71016W11,Industrieterrein Genk-Zuid,wijk,nationaliteit_belg,2025,92.72
71016W12,Kattevenne,wijk,nationaliteit_niet_belg,2025,19.23
71016W12,Kattevenne,wijk,nationaliteit_belg,2025,80.77
71016W13,Kolderbos,wijk,nationaliteit_niet_belg,2025,17.73
71016W13,Kolderbos,wijk,nationaliteit_belg,2025,82.27
71016W14,Langerlo,wijk,nationaliteit_niet_belg,2025,10.68
71016W14,Langerlo,wijk,nationaliteit_belg,2025,89.32
71016W15,Molenblook,wijk,nationaliteit_niet_belg,2025,10.54
71016W15,Molenblook,wijk,nationaliteit_belg,2025,89.46
71016W16,Nieuw Sledderlo,wijk,nationaliteit_niet_belg,2025,16.56
71016W16,Nieuw Sledderlo,wijk,nationaliteit_belg,2025,83.44
71016W17,Nieuw-Driehoeven,wijk,nationaliteit_niet_belg,2025,12.1
71016W17,Nieuw-Driehoeven,wijk,nationaliteit_belg,2025,87.9
71016W18,Nieuw-Termien,wijk,nationaliteit_niet_belg,2025,12.68
71016W18,Nieuw-Termien,wijk,nationaliteit_belg,2025,87.32
71016W19,Nieuw-Texas,wijk,nationaliteit_niet_belg,2025,14.29
71016W19,Nieuw-Texas,wijk,nationaliteit_belg,2025,85.71
71016W20,Nieuwe Kempen,wijk,nationaliteit_niet_belg,2025,20.01
71016W20,Nieuwe Kempen,wijk,nationaliteit_belg,2025,79.99
71016W21,Oud-Sledderlo,wijk,nationaliteit_niet_belg,2025,8.75
71016W21,Oud-Sledderlo,wijk,nationaliteit_belg,2025,91.25
71016W22,Oud-Termien,wijk,nationaliteit_niet_belg,2025,4.88
71016W22,Oud-Termien,wijk,nationaliteit_belg,2025,95.12
71016W23,Oud-Waterschei,wijk,nationaliteit_niet_belg,2025,11.06
71016W23,Oud-Waterschei,wijk,nationaliteit_belg,2025,88.94
71016W24,Oud-Winterslag,wijk,nationaliteit_niet_belg,2025,11.16
71016W24,Oud-Winterslag,wijk,nationaliteit_belg,2025,88.84
71016W25,Vlakveld,wijk,nationaliteit_niet_belg,2025,15.14
71016W25,Vlakveld,wijk,nationaliteit_belg,2025,84.86
71016W26,Waterschei-Noord,wijk,nationaliteit_niet_belg,2025,17.55
71016W26,Waterschei-Noord,wijk,nationaliteit_belg,2025,82.45
71016W27,Waterschei-Zuid,wijk,nationaliteit_niet_belg,2025,22.38
71016W27,Waterschei-Zuid,wijk,nationaliteit_belg,2025,77.62
71016W28,Winterslag 1,wijk,nationaliteit_niet_belg,2025,16.06
71016W28,Winterslag 1,wijk,nationaliteit_belg,2025,83.94
71016W29,Winterslag 2 en 4,wijk,nationaliteit_niet_belg,2025,15.97
71016W29,Winterslag 2 en 4,wijk,nationaliteit_belg,2025,84.03
71016W30,Zwartberg-Noord,wijk,nationaliteit_niet_belg,2025,22.53
71016W30,Zwartberg-Noord,wijk,nationaliteit_belg,2025,77.47
71016W31,Zwartberg-Zuid,wijk,nationaliteit_niet_belg,2025,17.71
71016W31,Zwartberg-Zuid,wijk,nationaliteit_belg,2025,82.29
Centrum,Genk-Centrum,buurt,bevolking,2025,11970.0
Centrum,Genk-Centrum,buurt,bevolking_dichtheid,2025,2749.0
Centrum,Genk-Centrum,buurt,demografie_65plus,2025,25.23
Centrum,Genk-Centrum,buurt,vergrijzingsindex,2025,177.8
Centrum,Genk-Centrum,buurt,demografie_0_19,2025,14.19
Centrum,Genk-Centrum,buurt,demografie_20_64,2025,60.57
Centrum,Genk-Centrum,buurt,inkomen_mediaan,2023,29323.0
Centrum,Genk-Centrum,buurt,inkomen_gemiddeld,2023,38634.0
Centrum,Genk-Centrum,buurt,onderwijs_laag,2021,36.76
Centrum,Genk-Centrum,buurt,onderwijs_middel,2021,33.43
Centrum,Genk-Centrum,buurt,onderwijs_hoog,2021,29.8
Centrum,Genk-Centrum,buurt,nationaliteit_niet_belg,2025,15.38
Centrum,Genk-Centrum,buurt,nationaliteit_belg,2025,84.62
Noord,Genk-Noord,buurt,bevolking,2025,9143.0
Noord,Genk-Noord,buurt,bevolking_dichtheid,2025,781.0
Noord,Genk-Noord,buurt,demografie_65plus,2025,12.96
Noord,Genk-Noord,buurt,vergrijzingsindex,2025,59.0
Noord,Genk-Noord,buurt,demografie_0_19,2025,21.98
Noord,Genk-Noord,buurt,demografie_20_64,2025,65.05
Noord,Genk-Noord,buurt,inkomen_mediaan,2023,28063.0
Noord,Genk-Noord,buurt,inkomen_gemiddeld,2023,32122.0
Noord,Genk-Noord,buurt,onderwijs_laag,2021,47.41
Noord,Genk-Noord,buurt,onderwijs_middel,2021,39.94
Noord,Genk-Noord,buurt,onderwijs_hoog,2021,12.64
Noord,Genk-Noord,buurt,nationaliteit_niet_belg,2025,18.56
Noord,Genk-Noord,buurt,nationaliteit_belg,2025,81.44
Oost,Genk-Oost,buurt,bevolking,2025,11146.0
Oost,Genk-Oost,buurt,bevolking_dichtheid,2025,818.0
Oost,Genk-Oost,buurt,demografie_65plus,2025,12.03
Oost,Genk-Oost,buurt,vergrijzingsindex,2025,51.8
Oost,Genk-Oost,buurt,demografie_0_19,2025,23.24
Oost,Genk-Oost,buurt,demografie_20_64,2025,64.72
Oost,Genk-Oost,buurt,inkomen_mediaan,2023,27988.0
Oost,Genk-Oost,buurt,inkomen_gemiddeld,2023,32729.0
Oost,Genk-Oost,buurt,onderwijs_laag,2021,45.9
Oost,Genk-Oost,buurt,onderwijs_middel,2021,38.57
Oost,Genk-Oost,buurt,onderwijs_hoog,2021,15.53
Oost,Genk-Oost,buurt,nationaliteit_niet_belg,2025,16.48
Oost,Genk-Oost,buurt,nationaliteit_belg,2025,83.52
West,Genk-West,buurt,bevolking,2025,12705.0
West,Genk-West,buurt,bevolking_dichtheid,2025,1261.0
West,Genk-West,buurt,demografie_65plus,2025,13.51
West,Genk-West,buurt,vergrijzingsindex,2025,58.9
West,Genk-West,buurt,demografie_0_19,2025,22.93
West,Genk-West,buurt,demografie_20_64,2025,63.56
West,Genk-West,buurt,inkomen_mediaan,2023,31348.0
West,Genk-West,buurt,inkomen_gemiddeld,2023,36681.0
West,Genk-West,buurt,onderwijs_laag,2021,40.7
West,Genk-West,buurt,onderwijs_middel,2021,39.94
West,Genk-West,buurt,onderwijs_hoog,2021,19.36
West,Genk-West,buurt,nationaliteit_niet_belg,2025,11.48
West,Genk-West,buurt,nationaliteit_belg,2025,88.52
Noord,Genk-Noord,campagnebuurt,screening,2020,0.5076
Noord,Genk-Noord,campagnebuurt,screening,2021,0.5006
Noord,Genk-Noord,campagnebuurt,screening,2022,0.4964
Noord,Genk-Noord,campagnebuurt,screening,2023,0.5167
Noord,Genk-Noord,campagnebuurt,screening,2024,0.5389
Oost,Genk-Oost,campagnebuurt,screening,2020,0.4948
Oost,Genk-Oost,campagnebuurt,screening,2021,0.51
Oost,Genk-Oost,campagnebuurt,screening,2022,0.4978
Oost,Genk-Oost,campagnebuurt,screening,2023,0.5008
Oost,Genk-Oost,campagnebuurt,screening,2024,0.4975
West,Genk-West,campagnebuurt,screening,2020,0.5304
West,Genk-West,campagnebuurt,screening,2021,0.5508
West,Genk-West,campagnebuurt,screening,2022,0.5392
West,Genk-West,campagnebuurt,screening,2023,0.5614
West,Genk-West,campagnebuurt,screening,2024,0.563
Centrum,Genk-Centrum,campagnebuurt,screening,2020,0.5547
Centrum,Genk-Centrum,campagnebuurt,screening,2021,0.5607
Centrum,Genk-Centrum,campagnebuurt,screening,2022,0.547
Centrum,Genk-Centrum,campagnebuurt,screening,2023,0.5493
Centrum,Genk-Centrum,campagnebuurt,screening,2024,0.552
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_0_9,2025,9.75
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_10_19,2025,12.23
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_20_29,2025,11.59
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_30_39,2025,11.59
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_40_49,2025,13.25
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_50_59,2025,13.41
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_60_69,2025,15.22
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_70_79,2025,9.09
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_80_89,2025,3.1
Noord,Genk-Noord,campagnebuurt,demografie_leeftijd_90plus,2025,0.77
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_0_9,2025,9.76
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_10_19,2025,13.48
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_20_29,2025,12.38
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_30_39,2025,12.38
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_40_49,2025,13.88
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_50_59,2025,13.02
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_60_69,2025,13.06
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_70_79,2025,7.97
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_80_89,2025,3.49
Oost,Genk-Oost,campagnebuurt,demografie_leeftijd_90plus,2025,0.56
West,Genk-West,campagnebuurt,demografie_leeftijd_0_9,2025,10.09
West,Genk-West,campagnebuurt,demografie_leeftijd_10_19,2025,12.84
West,Genk-West,campagnebuurt,demografie_leeftijd_20_29,2025,11.2
West,Genk-West,campagnebuurt,demografie_leeftijd_30_39,2025,12.33
West,Genk-West,campagnebuurt,demografie_leeftijd_40_49,2025,13.87
West,Genk-West,campagnebuurt,demografie_leeftijd_50_59,2025,13.65
West,Genk-West,campagnebuurt,demografie_leeftijd_60_69,2025,12.51
West,Genk-West,campagnebuurt,demografie_leeftijd_70_79,2025,8.47
West,Genk-West,campagnebuurt,demografie_leeftijd_80_89,2025,4.13
West,Genk-West,campagnebuurt,demografie_leeftijd_90plus,2025,0.9
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_0_9,2025,7.02
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_10_19,2025,7.17
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_20_29,2025,11.28
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_30_39,2025,11.87
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_40_49,2025,10.24
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_50_59,2025,11.96
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_60_69,2025,15.23
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_70_79,2025,13.39
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_80_89,2025,9.35
Centrum,Genk-Centrum,campagnebuurt,demografie_leeftijd_90plus,2025,2.5
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2005,15990.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2006,16572.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2007,17203.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2008,18329.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2009,18593.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2010,18597.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2011,19348.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2012,20109.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2013,20552.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2014,21060.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2015,21208.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2016,21277.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2017,21955.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2018,22365.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2019,23270.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2020,24166.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2021,25111.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2022,25949.0
Noord,Genk-Noord,campagnebuurt,inkomen_mediaan,2023,28063.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2005,16933.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2006,17533.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2007,18232.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2008,19119.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2009,19569.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2010,19400.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2011,19970.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2012,20703.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2013,21296.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2014,21467.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2015,21705.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2016,21695.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2017,22201.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2018,22519.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2019,23353.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2020,24581.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2021,25384.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2022,26207.0
Oost,Genk-Oost,campagnebuurt,inkomen_mediaan,2023,27988.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2005,18119.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2006,18831.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2007,19441.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2008,20293.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2009,20652.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2010,20699.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2011,21568.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2012,22508.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2013,23047.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2014,24112.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2015,24400.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2016,24045.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2017,24550.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2018,25336.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2019,26173.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2020,27408.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2021,28567.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2022,29488.0
West,Genk-West,campagnebuurt,inkomen_mediaan,2023,31348.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2005,18294.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2006,18759.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2007,19116.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2008,19726.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2009,20306.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2010,20310.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2011,21213.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2012,21812.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2013,22243.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2014,22396.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2015,22351.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2016,22214.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2017,23048.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2018,23480.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2019,24427.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2020,25432.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2021,26012.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2022,27309.0
Centrum,Genk-Centrum,campagnebuurt,inkomen_mediaan,2023,29323.0
Noord,Genk-Noord,campagnebuurt,onderwijs_laag,2021,47.4
Noord,Genk-Noord,campagnebuurt,onderwijs_middel,2021,39.9
Noord,Genk-Noord,campagnebuurt,onderwijs_hoog,2021,12.6
Oost,Genk-Oost,campagnebuurt,onderwijs_laag,2021,45.9
Oost,Genk-Oost,campagnebuurt,onderwijs_middel,2021,38.6
Oost,Genk-Oost,campagnebuurt,onderwijs_hoog,2021,15.5
West,Genk-West,campagnebuurt,onderwijs_laag,2021,40.7
West,Genk-West,campagnebuurt,onderwijs_middel,2021,39.9
West,Genk-West,campagnebuurt,onderwijs_hoog,2021,19.4
Centrum,Genk-Centrum,campagnebuurt,onderwijs_laag,2021,36.8
Centrum,Genk-Centrum,campagnebuurt,onderwijs_middel,2021,33.4
Centrum,Genk-Centrum,campagnebuurt,onderwijs_hoog,2021,29.8
Genk,Genk,referentie,screening_leeftijd_25_29,2024,0.547
Genk,Genk,referentie,screening_leeftijd_30_34,2024,0.646
Genk,Genk,referentie,screening_leeftijd_35_39,2024,0.629
Genk,Genk,referentie,screening_leeftijd_40_44,2024,0.598
Genk,Genk,referentie,screening_leeftijd_45_49,2024,0.596
Genk,Genk,referentie,screening_leeftijd_50_54,2024,0.546
Genk,Genk,referentie,screening_leeftijd_55_59,2024,0.467
Genk,Genk,referentie,screening_leeftijd_60_64,2024,0.444
Limburg,Limburg,referentie,screening_leeftijd_25_29,2024,0.561
Limburg,Limburg,referentie,screening_leeftijd_30_34,2024,0.662
Limburg,Limburg,referentie,screening_leeftijd_35_39,2024,0.647
Limburg,Limburg,referentie,screening_leeftijd_40_44,2024,0.625
Limburg,Limburg,referentie,screening_leeftijd_45_49,2024,0.608
Limburg,Limburg,referentie,screening_leeftijd_50_54,2024,0.565
Limburg,Limburg,referentie,screening_leeftijd_55_59,2024,0.498
Limburg,Limburg,referentie,screening_leeftijd_60_64,2024,0.439
Vlaanderen,Vlaanderen,referentie,screening_leeftijd_25_29,2024,0.598
Vlaanderen,Vlaanderen,referentie,screening_leeftijd_30_34,2024,0.691
Vlaanderen,Vlaanderen,referentie,screening_leeftijd_35_39,2024,0.679
Vlaanderen,Vlaanderen,referentie,screening_leeftijd_40_44,2024,0.66
Vlaanderen,Vlaanderen,referentie,screening_leeftijd_45_49,2024,0.64
Vlaanderen,Vlaanderen,referentie,screening_leeftijd_50_54,2024,0.601
Vlaanderen,Vlaanderen,referentie,screening_leeftijd_55_59,2024,0.529
Vlaanderen,Vlaanderen,referentie,screening_leeftijd_60_64,2024,0.463
